"0","#clear memory"
"0","rm(list = ls())"
"0","#penalize excessive significant figures"
"0","options(digits = 3)"
"0","#preventing scientific notation"
"0","options(scipen = 10)"
"0",""
"0","#packages used in this analysis, will install packages if not installed"
"0","if(!require(knitr)){"
"0","    install.packages(""knitr"", dependencies = TRUE)"
"0","    library(knitr)"
"0","}"
"0","if(!require(tidyverse)){"
"0","    install.packages(""tidyverse"", dependencies = TRUE)"
"0","    library(tidyverse)"
"0","}"
"0","if(!require(haven)){"
"0","    install.packages(""haven"", dependencies = TRUE)"
"0","    library(haven)"
"0","}"
"0","if(!require(janitor)){"
"0","    install.packages(""janitor"", dependencies = TRUE)"
"0","    library(janitor)"
"0","}"
"0",""
"0","if(!require(ggthemes)){"
"0","    install.packages(""ggthemes"", dependencies = TRUE)"
"0","    library(ggthemes)"
"0","}"
"0",""
"0","if(!require(readxl)){"
"0","    install.packages(""readxl"", dependencies = TRUE)"
"0","    library(readxl)"
"0","}"
"0",""
"0","library(RColorBrewer)"
"0","library(ggalt)"
"0","library(ggrepel)"
"0","library(kableExtra)"
"0","library(waffle)"
"0","library(cowplot)"
"0","library(patchwork)"
