"0","# Fall Race "
"0","table <- sel_df %>%"
"0","  filter(quarter == ""F. '20"") %>%"
"0","  filter(!is.na(race)) %>% "
"0","   count(""Race"" = race ) %>%"
"0","   arrange(desc(n)) %>% "
"0","   adorn_totals(""row"") %>% "
"0","   adorn_percentages(denominator = ""col"") %>% "
"0","  adorn_pct_formatting() %>%"
"0","  adorn_ns()"
"0",""
"0","kable(table, caption = ""Fall 2020 SEL Survey Respondents' Race"", col.names = c(""Race"", ""Percent (Total)""))%>% kable_styling(full_width = T, bootstrap_options = c(""striped"", ""responsive""), position = ""left"", fixed_thead = T) %>% row_spec(c(8), bold = T, color = ""#049E64"")  "
